2021-03-05 09:37:28,706 INFO     | building dictionary first...
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6048  3830 40.53  448               512  113.1    .7270 3.976 .0008  1492   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   944.9 53.33      .2057                 6990 7540 4775 .3091

2021-03-05 11:32:30,248 INFO     | time:65793s total_exs:3387991 epochs:568.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6115  3726    39  448               512   50.6    .7269 4.072 .0008  1591   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   969.4 58.65      .1975                 6994 7705 4696 .3484

2021-03-05 11:32:41,449 INFO     | time:65804s total_exs:3388439 epochs:568.24
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6263  3925 40.11  448               512  92.02    .7270 4.115 .0008  1581   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   990.8 61.22      .1961                 6997 7844 4916 .3089

2021-03-05 11:32:52,982 INFO     | time:65815s total_exs:3388887 epochs:568.32
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6561  3996 38.98  448               512  60.82    .7270 4.061 .0008  1622   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   988.1 58.03      .1979                 7001 8183 4984 .3482

2021-03-05 11:33:04,175 INFO     | time:65826s total_exs:3389335 epochs:568.39
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6086  3817 40.14  448               512  102.6    .7270  3.91 .0008  1501   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.7 49.92      .2138                 7004 7588 4759 .3057

2021-03-05 11:33:15,719 INFO     | time:65838s total_exs:3389783 epochs:568.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6181  3760 38.93  448               512  87.91    .7270 3.915 .0008  1598   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     972 50.13      .2215                 7008 7779 4732 .3477

2021-03-05 11:33:27,333 INFO     | time:65850s total_exs:3390231 epochs:568.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6185  3738 38.68  448               512  61.38    .8036 3.858 .0008  1524   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.1 47.37      .2223                 7011 7709 4659 .3059

2021-03-05 11:33:37,447 INFO     | time:65860s total_exs:3390615 epochs:568.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6002  3573  38.1  384               512   95.2    .7503 3.932 .0008  1625   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   967.4 51.01      .2182                 7014 7628 4540 .3433

2021-03-05 11:33:47,492 INFO     | time:65870s total_exs:3390999 epochs:568.67
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6123  3669 38.35  384               512  85.08    .8036 3.933 .0008  1531   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   917.4 51.05      .2160                 7017 7654 4587 .3508

2021-03-05 11:33:59,197 INFO     | time:65882s total_exs:3391447 epochs:568.75
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5830  3496 38.38  448               512  106.8    .7503 3.909 .0008  1424   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   854.2 49.85      .2205                 7021 7254 4350 .3428

2021-03-05 11:34:10,058 INFO     | time:65892s total_exs:3391895 epochs:568.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5952  3847 41.37  448               512  126.2    .7270 3.866 .0008  1438   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   929.6 47.75      .2224                 7024 7390 4776 .3163

2021-03-05 11:34:21,350 INFO     | Overflow: setting loss scale to 512.0
2021-03-05 11:34:21,802 INFO     | time:65904s total_exs:3392343 epochs:568.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .7500  6085  3637 38.26  448               512  70.99    .7270 3.816 .0008  1473   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   880.5 45.42      .2272                 7028 7558 4518 .3417

2021-03-05 11:34:32,784 INFO     | time:65915s total_exs:3392791 epochs:568.97
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5904  3774 40.91  448               512  184.3    .7270 3.786 .0008  1462   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   934.7 44.06      .2355                 7031 7366 4709 .3161

2021-03-05 11:34:43,981 INFO     | time:65926s total_exs:3393239 epochs:569.05
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6496  4073 40.13  448               512  98.02    .7005 3.854 .0008  1551   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   972.3 47.17      .2270                 7035 8047 5046 .3584

2021-03-05 11:34:53,993 INFO     | time:65936s total_exs:3393623 epochs:569.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5946  3574 38.47  384               512  144.3    .7503 3.787 .0008  1491   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.4 44.12      .2362                 7038 7436 4471 .3007

2021-03-05 11:35:05,308 INFO     | time:65948s total_exs:3394071 epochs:569.19
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6021  3736 39.71  448               512  105.2    .7270 3.872 .0008  1442   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   894.5 48.05      .2253                 7041 7463 4631 .3052

2021-03-05 11:35:16,716 INFO     | time:65959s total_exs:3394519 epochs:569.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5900  3630 39.38  448               512  104.2    .7270 3.699 .0008  1411   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   868.2 40.43      .2395                 7045 7311 4499 .3517

2021-03-05 11:35:27,692 INFO     | time:65970s total_exs:3394967 epochs:569.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5979  3824 40.93  448               512  80.47    .7270 3.664 .0008  1430   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   914.7   39      .2505                 7048 7409 4739 .3126

2021-03-05 11:35:39,285 INFO     | time:65982s total_exs:3395415 epochs:569.41
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5887  3564 38.75  448               512    142    .7503 3.767 .0008  1389   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   840.7 43.25      .2352                 7052 7276 4405 .3461

2021-03-05 11:35:50,150 INFO     | time:65992s total_exs:3395863 epochs:569.49
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5798  3747 41.36  448               512  242.8    .7005 3.776 .0008  1442   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   931.9 43.65      .2432                 7055 7240 4679 .3165

2021-03-05 11:36:00,173 INFO     | time:66002s total_exs:3396247 epochs:569.55
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6105  3666 38.43  384               512  141.5    .7503 3.737 .0008  1548   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   929.2 41.96      .2412                 7058 7652 4595 .3470

2021-03-05 11:36:11,688 INFO     | time:66014s total_exs:3396695 epochs:569.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6268  3821 39.01  448               512  151.9    .7269 3.836 .0008  1471   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.5 46.32      .2242                 7062 7739 4717 .3484

2021-03-05 11:36:22,654 INFO     | time:66025s total_exs:3397143 epochs:569.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6222  3983 40.97  448               512  95.94    .7269  3.74 .0008  1491   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.6 42.12      .2398                 7065 7713 4938 .3129

2021-03-05 11:36:33,843 INFO     | time:66036s total_exs:3397591 epochs:569.78
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6077  3813 40.16  448               512  138.2    .7005 3.734 .0008  1478   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   927.5 41.85      .2416                 7069 7555 4741 .3587

2021-03-05 11:36:44,722 INFO     | time:66047s total_exs:3398039 epochs:569.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5976  3856  41.3  448               512  252.4    .7005 3.704 .0008  1447   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   934.1 40.62      .2445                 7072 7423 4791 .3158

2021-03-05 11:36:56,367 INFO     | time:66059s total_exs:3398487 epochs:569.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6547  3947 38.58  448               512  81.27    .7269 3.786 .0008  1637   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   986.8 44.07      .2320                 7076 8184 4934 .3446

2021-03-05 11:37:07,687 INFO     | time:66070s total_exs:3398935 epochs:570.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6350  3939  39.7  448               512  114.1    .7269 3.787 .0008  1598   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   991.1 44.13      .2336                 7079 7948 4930 .3052

2021-03-05 11:37:18,997 INFO     | time:66081s total_exs:3399383 epochs:570.08
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6073  3770 39.72  448               512  120.9    .7269 3.762 .0008  1360   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   844.1 43.02      .2405                 7083 7433 4614 .3548

2021-03-05 11:37:29,965 INFO     | time:66092s total_exs:3399831 epochs:570.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6143  3931 40.96  448               512  204.8    .7269 3.862 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   885.2 47.57      .2267                 7086 7526 4816 .3128

2021-03-05 11:37:41,173 INFO     | time:66103s total_exs:3400279 epochs:570.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5799  3632 40.08  448               512  196.5    .7005 3.776 .0008  1400   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   876.9 43.64      .2411                 7090 7199 4509 .3580

2021-03-05 11:37:52,386 INFO     | time:66115s total_exs:3400727 epochs:570.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6127  3837 40.08  448               512  92.27    .7269   3.8 .0008  1554   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   973.2 44.7      .2366                 7093 7681 4810 .3088

2021-03-05 11:38:03,821 INFO     | time:66126s total_exs:3401175 epochs:570.38
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6139  3768 39.28  448               512  163.6    .7270 3.763 .0008  1482   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   909.8 43.06      .2366                 7097 7621 4678 .3509

2021-03-05 11:38:15,024 INFO     | time:66137s total_exs:3401623 epochs:570.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5962  3735  40.1  448               512  90.73    .7270 3.797 .0008  1422   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   891.1 44.58      .2272                 7100 7384 4626 .3088

2021-03-05 11:38:26,762 INFO     | time:66149s total_exs:3402071 epochs:570.53
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6084  3641  38.3  448               512  116.9    .7503 3.799 .0008  1435   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   858.8 44.67      .2292                 7104 7519 4500 .3421

2021-03-05 11:38:38,050 INFO     | time:66160s total_exs:3402519 epochs:570.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6213  3864  39.8  448               512    148    .7503 3.773 .0008  1618   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1006 43.49      .2436                 7107 7831 4871 .3028

2021-03-05 11:38:49,238 INFO     | time:66172s total_exs:3402967 epochs:570.68
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6202  3892 40.16  448               512  355.3    .7005 3.781 .0008  1467   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   920.7 43.87      .2350                 7111 7670 4813 .3587

2021-03-05 11:39:00,226 INFO     | time:66183s total_exs:3403415 epochs:570.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6157  3934 40.89  448               512  213.4    .7270 3.775 .0008  1503   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.3 43.61      .2344                 7114 7660 4894 .3122

2021-03-05 11:39:11,631 INFO     | time:66194s total_exs:3403863 epochs:570.83
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6036  3716 39.39  448               512  228.1    .7270 3.877 .0008  1377   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   847.5 48.27      .2226                 7118 7413 4563 .3519

2021-03-05 11:39:22,293 INFO     | time:66205s total_exs:3404311 epochs:570.91
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6102  4018 42.14  448               512    123    .7005 3.793 .0008  1422   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.2 44.39      .2229                 7121 7524 4954 .3231

2021-03-05 11:39:33,690 INFO     | time:66216s total_exs:3404759 epochs:570.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5851  3604 39.42  448               512  222.6    .7270 3.801 .0008  1401   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   862.9 44.75      .2264                 7125 7252 4467 .3521

2021-03-05 11:39:44,671 INFO     | time:66227s total_exs:3405207 epochs:571.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5707  3648 40.91  448               512  157.6    .7270 3.828 .0008  1294   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   826.9 45.98      .2241                 7128 7001 4475 .3124

2021-03-05 11:39:55,879 INFO     | time:66238s total_exs:3405655 epochs:571.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5860  3672 40.11  448               512  134.9    .7270 3.767 .0008  1426   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   893.9 43.27      .2356                 7132 7286 4566 .3582

2021-03-05 11:40:06,954 INFO     | time:66249s total_exs:3406103 epochs:571.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6054  3838 40.58  448               512  85.17    .7270 3.782 .0008  1468   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   930.6 43.92      .2318                 7135 7521 4769 .3096

2021-03-05 11:40:18,359 INFO     | time:66261s total_exs:3406551 epochs:571.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6132  3774 39.39  448               512    101    .7270 3.835 .0008  1518   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   934.4 46.31      .2278                 7139 7650 4709 .3518

2021-03-05 11:40:29,568 INFO     | time:66272s total_exs:3406999 epochs:571.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6294  3942 40.08  448               512  99.29    .7270 3.776 .0008  1517   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   949.9 43.64      .2316                 7142 7811 4891 .3052

2021-03-05 11:40:41,109 INFO     | time:66283s total_exs:3407447 epochs:571.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6083  3701 38.94  448               512  98.52    .7270 3.878 .0008  1606   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   976.8 48.34      .2253                 7146 7689 4678 .3478

2021-03-05 11:40:52,309 INFO     | time:66295s total_exs:3407895 epochs:571.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6137  3846 40.11  448               512    137    .8036 3.758 .0008  1532   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.1 42.86      .2411                 7149 7669 4806 .3194

2021-03-05 11:41:03,827 INFO     | time:66306s total_exs:3408343 epochs:571.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6144  3745 39.01  448               512  251.2    .7270 3.865 .0008  1561   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   951.1 47.69      .2286                 7153 7705 4696 .3484

2021-03-05 11:41:14,789 INFO     | time:66317s total_exs:3408791 epochs:571.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6037  3867 40.99  448               512  101.2    .7270  3.82 .0008  1419   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   908.9 45.59      .2292                 7156 7456 4776 .3131

2021-03-05 11:41:26,231 INFO     | time:66329s total_exs:3409239 epochs:571.73
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5880  3607 39.26  448               512  196.5    .7270 3.787 .0008  1454   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   891.7 44.12      .2330                 7160 7334 4499 .3507

2021-03-05 11:41:37,424 INFO     | time:66340s total_exs:3409687 epochs:571.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6274  3935 40.14  448               512  567.2    .7270 3.726 .0008  1534   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   962.2 41.5      .2430                 7163 7808 4897 .3092

2021-03-05 11:41:40,698 INFO     | saving model checkpoint: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint
2021-03-05 11:43:04,069 INFO     | time:66426s total_exs:3409879 epochs:571.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5916 204.9 2.217  192               512  139.2    .7270 3.752 .0008  1448   
    ltps   ppl  token_acc  total_train_updates  tpb   tps    ups  
   50.16 42.59      .2360                 7165 7364 255.1 .02309

2021-03-05 11:43:14,675 INFO     | time:66437s total_exs:3410327 epochs:571.91
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5997  3970 42.37  448               512  90.62    .7269  3.75 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   915.7 42.52      .2359                 7168 7380 4886 .3215

2021-03-05 11:43:26,242 INFO     | time:66449s total_exs:3410775 epochs:571.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5871  3563 38.84  448               512  90.17    .7269 3.745 .0008  1565   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   949.9 42.33      .2379                 7172 7437 4513 .3469

2021-03-05 11:43:37,278 INFO     | time:66460s total_exs:3411223 epochs:572.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6699  4261 40.71  448               512  540.8    .7269 3.866 .0008  1756   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1117 47.75      .2233                 7175 8455 5378 .3103

2021-03-05 11:43:47,485 INFO     | time:66470s total_exs:3411607 epochs:572.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6139  3620 37.74  384               512  275.3    .8036  3.86 .0008  1483   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   874.6 47.49      .2225                 7178 7622 4495 .3387

2021-03-05 11:43:58,956 INFO     | time:66481s total_exs:3412055 epochs:572.20
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6009  3678 39.17  448               512  262.1    .7269 3.839 .0008  1421   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   869.9 46.49      .2304                 7182 7430 4548 .3498

2021-03-05 11:44:09,878 INFO     | time:66492s total_exs:3412503 epochs:572.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5970  3837 41.13  448               512  111.5    .7269 4.023 .0008  1408   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   904.8 55.88      .2005                 7185 7378 4742 .3139

2021-03-05 11:44:21,035 INFO     | time:66503s total_exs:3412951 epochs:572.35
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6021  3789 40.27  448               512  87.31    .7005 3.876 .0008  1305   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   820.9 48.22      .2311                 7189 7326 4610 .3597

2021-03-05 11:44:31,766 INFO     | time:66514s total_exs:3413399 epochs:572.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5934  3882 41.87  448               512  199.8    .7005 3.882 .0008  1385   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   906.2 48.52      .2216                 7192 7320 4788 .3212

2021-03-05 11:44:43,453 INFO     | time:66526s total_exs:3413847 epochs:572.50
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6112  3671 38.44  448               512    151    .7503 3.986 .0008  1522   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   914.2 53.86      .2122                 7196 7634 4585 .3434

2021-03-05 11:44:54,446 INFO     | time:66537s total_exs:3414295 epochs:572.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6190  3953 40.87  448               512  66.27    .7269 3.937 .0008  1549   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   989.6 51.29      .2186                 7199 7739 4943 .3157

2021-03-05 11:45:05,940 INFO     | time:66548s total_exs:3414743 epochs:572.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6405  3912 39.09  448               512  132.7    .7269  3.95 .0008  1447   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.8 51.91      .2173                 7203 7852 4796 .3491

2021-03-05 11:45:16,892 INFO     | time:66559s total_exs:3415191 epochs:572.73
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6241  4002 41.04  448               512    244    .7269 4.024 .0008  1520   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   974.8 55.94      .1968                 7206 7761 4977 .3135

2021-03-05 11:45:28,183 INFO     | time:66571s total_exs:3415639 epochs:572.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5862  3645 39.79  448               512  151.1    .7269 4.101 .0008  1422   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   884.1 60.38      .1994                 7210 7284 4529 .3554

2021-03-05 11:45:39,233 INFO     | time:66582s total_exs:3416087 epochs:572.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6017  3822 40.65  448               512  160.8    .7270 4.024 .0008  1350   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   857.6 55.95      .2102                 7213 7367 4679 .3100

2021-03-05 11:45:50,983 INFO     | time:66593s total_exs:3416535 epochs:572.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5997  3582 38.23  448               512  207.5    .7270 4.044 .0008  1562   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   932.8 57.05      .2016                 7217 7558 4515 .3415

2021-03-05 11:46:02,066 INFO     | time:66604s total_exs:3416983 epochs:573.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6095  3862 40.55  448               512  175.4    .7270 4.058 .0008  1619   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1026 57.85      .2091                 7220 7714 4888 .3128

2021-03-05 11:46:13,476 INFO     | time:66616s total_exs:3417431 epochs:573.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6079  3740 39.37  448               512  185.4    .7270 3.897 .0008  1462   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   899.3 49.28      .2217                 7224 7541 4639 .3517

2021-03-05 11:46:24,852 INFO     | time:66627s total_exs:3417879 epochs:573.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5991  3696 39.49  448               512  221.4    .7503 3.944 .0008  1488   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     918 51.65      .2181                 7227 7479 4614 .3058

2021-03-05 11:46:36,241 INFO     | time:66639s total_exs:3418327 epochs:573.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6242  3847 39.45  448               512  185.9    .7270  3.97 .0008  1600   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   986.1 53.01      .2072                 7231 7841 4833 .3524

2021-03-05 11:46:47,510 INFO     | time:66650s total_exs:3418775 epochs:573.33
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5957  3712 39.88  448               512    206    .8036 3.944 .0008  1457   
