2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 17:03:54,503 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:03:56,966 INFO     | time:70356s total_exs:2577035 epochs:622.47
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8987  5585 59.65  672              1024  102.4    .8590 3.691 .0008  2302   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1431 40.08                4      .2430                 7769 11290 7015 .1065

2021-03-12 17:03:57,669 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:03:58,935 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:00,189 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:01,452 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:02,707 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:03,973 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:07,651 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:08,210 INFO     | time:70367s total_exs:2577803 epochs:622.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8955  6393 68.53  768              1024  16.91    .8590 3.637 .0008  2193   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1565   38                7      .2464                 7770 11148 7958 .1007

2021-03-12 17:04:08,914 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:10,180 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:13,863 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:15,118 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:19,961 INFO     | time:70379s total_exs:2578475 epochs:622.82
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9437  5640 57.37  672              1024  88.69    .8590 3.659 .0008  2465   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1473 38.84                4      .2480                 7772 11902 7113 .1708

2021-03-12 17:04:25,029 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:26,282 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:29,438 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:29,999 INFO     | time:70389s total_exs:2579051 epochs:622.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9450  5671 57.61  576              1024  47.47    .8590 3.667 .0008  2364   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1419 39.14                3      .2524                 7773 11814 7089 .1140

2021-03-12 17:04:30,713 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:34,393 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:41,649 INFO     | time:70400s total_exs:2579627 epochs:623.10
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8898  4598  49.6  576              1024  58.24    .8590 3.716 .0008  2226   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1150 41.09                2      .2404                 7776 11124 5748 .2584

2021-03-12 17:04:42,394 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:46,079 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:47,333 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:48,596 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:52,273 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:52,832 INFO     | time:70412s total_exs:2580299 epochs:623.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8758  5500 60.29  672              1024  27.94    .8590 3.723 .0008  2200   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1381 41.38                5      .2325                 7778 10958 6881 .2026

2021-03-12 17:04:53,537 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:04:56,698 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:03,489 INFO     | time:70422s total_exs:2580875 epochs:623.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9518  5379 54.25  576              1024  140.8    .8590 3.726 .0008  2266   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1280 41.52                2      .2400                 7779 11784 6659 .1149

2021-03-12 17:05:06,622 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:07,877 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:11,036 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:12,303 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:15,241 INFO     | time:70434s total_exs:2581547 epochs:623.56
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9370  5600 57.37  672              1024  55.41    .8590 3.689 .0008  2298   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1373 40.02                4      .2420                 7781 11668 6973 .1708

2021-03-12 17:05:15,987 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:19,759 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:21,012 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:22,274 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:23,529 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:25,990 INFO     | time:70445s total_exs:2582219 epochs:623.72
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9257  6050 62.74  672              1024    130    .8590 3.729 .0008  2180   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1425 41.62                5      .2481                 7782 11437 7475 .1131

2021-03-12 17:05:31,004 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:34,159 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:36,625 INFO     | time:70455s total_exs:2582795 epochs:623.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8523  4824 54.33  576              1024  42.09    .8589 3.645 .0008  2076   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1175 38.29                2      .2491                 7783 10600 5999 .1146

2021-03-12 17:05:47,643 INFO     | time:70466s total_exs:2583275 epochs:623.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8678  3951 43.71  480              1024  116.5    .8236 3.776 .0008  2142   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   975.4 43.64      .2331                 7786 10820 4927 .2733

2021-03-12 17:05:57,025 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:05:59,963 INFO     | time:70479s total_exs:2583851 epochs:624.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8548  4175 46.89  576              1024  129.1    .8589 3.797 .0008  2132   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1041 44.55                1      .2295                 7789 10680 5217 .2443

2021-03-12 17:06:02,601 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:03,865 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:07,547 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:10,492 INFO     | time:70489s total_exs:2584427 epochs:624.26
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9148  5231  54.9  576              1024  55.88    .8589 3.769 .0008  2411   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1379 43.35                3      .2335                 7791 11558 6610 .1907

2021-03-12 17:06:11,235 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:14,920 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:20,510 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:21,073 INFO     | time:70500s total_exs:2585003 epochs:624.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9188  5229 54.64  576              1024  55.66    .8590 3.702 .0008  2361   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1344 40.51                3      .2361                 7793 11549 6573 .2147

2021-03-12 17:06:23,688 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:26,850 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:31,701 INFO     | time:70511s total_exs:2585579 epochs:624.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8879  5031  54.4  576              1024  57.81    .8590 3.645 .0008  2319   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1314 38.28                2      .2469                 7794 11198 6345 .09447

2021-03-12 17:06:32,445 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:36,142 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:37,392 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:38,658 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:43,549 INFO     | time:70522s total_exs:2586251 epochs:624.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8515  5046 56.89  672              1024  25.95    .8590 3.632 .0008  2115   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1253 37.79                4      .2460                 7796 10630 6300 .2022

2021-03-12 17:06:54,605 INFO     | time:70533s total_exs:2586731 epochs:624.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8739  3966 43.57  480              1024  71.94    .8236 3.668 .0008  2040   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   925.9 39.16      .2489                 7799 10779 4892 .2724

2021-03-12 17:06:57,250 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:06:58,519 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:02,209 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:03,469 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:05,944 INFO     | time:70545s total_exs:2587403 epochs:624.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8880  5500 59.46  672              1024  15.88    .8590 3.612 .0008  2096   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1298 37.02                4      .2534                 7800 10977 6799 .1062

2021-03-12 17:07:06,652 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:09,824 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:11,094 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:12,353 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:17,223 INFO     | time:70556s total_exs:2588075 epochs:625.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9010  5613 59.81  672              1024  79.25    .8590   3.7 .0008  2293   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1429 40.44                4      .2470                 7801 11303 7042 .08902

2021-03-12 17:07:19,871 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:21,139 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:22,400 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:23,674 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:27,369 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:27,932 INFO     | time:70567s total_exs:2588747 epochs:625.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9033  5926 62.98  672              1024  111.6    .8590 3.707 .0008  2367   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1553 40.73                5      .2448                 7802 11400 7479 .1065

2021-03-12 17:07:29,888 INFO     | Overflow: setting loss scale to 1024.0
2021-03-12 17:07:32,985 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:36,152 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:37,420 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:37,979 INFO     | time:70577s total_exs:2589323 epochs:625.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       0  9018  5405 57.54  576              1024     -1    .8590 3.828 .0008  2270   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1361 45.98                3      .2297                 7803 11288 6766 .1140

2021-03-12 17:07:38,689 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:39,950 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:41,205 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:42,475 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:49,737 INFO     | time:70589s total_exs:2589995 epochs:625.60
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8796  5254 57.34  672              1024  153.5    .8590 4.032 .0008  2089   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1248 56.39                4      .2013                 7805 10885 6502 .1707

2021-03-12 17:07:52,382 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:07:55,543 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:00,396 INFO     | time:70599s total_exs:2590571 epochs:625.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8923  5041 54.23  576              1024  49.16    .8590  4.18 .0008  2243   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1267 65.35                2      .1893                 7806 11166 6308 .09418

2021-03-12 17:08:05,477 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:09,171 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:10,429 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:10,990 INFO     | time:70610s total_exs:2591147 epochs:625.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9274  5272 54.57  576              1024  65.39    .8590 3.946 .0008  2323   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1320 51.73                3      .2108                 7808 11596 6593 .2144

2021-03-12 17:08:11,706 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:15,401 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:22,674 INFO     | time:70621s total_exs:2591723 epochs:626.02
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8671  4468 49.46  576              1024  115.6    .8590  3.99 .0008  2204   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1136 54.06                2      .2058                 7811 10875 5603 .2577

2021-03-12 17:08:23,420 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:24,764 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:27,925 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:32,771 INFO     | time:70632s total_exs:2592299 epochs:626.16
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8790  5242 57.25  576              1024  74.19    .8590 3.872 .0008  2198   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1311 48.05                3      .2172                 7812 10988 6553 .09943

2021-03-12 17:08:33,518 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:38,975 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:40,244 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:43,190 INFO     | time:70642s total_exs:2592875 epochs:626.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8937  5166 55.49  576              1024  138.2    .8589 3.936 .0008  2312   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1336 51.21                3      .2113                 7814 11249 6503 .1927

2021-03-12 17:08:43,934 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:45,191 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:46,461 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:47,722 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:48,987 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:50,244 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:51,514 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:54,459 INFO     | time:70653s total_exs:2593643 epochs:626.48
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8918  6352 68.38  768              1024  33.47    .8589 3.962 .0008  2205   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1570 52.55                7      .2157                 7815 11123 7922 .08906

2021-03-12 17:08:55,206 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:08:58,898 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:06,184 INFO     | time:70665s total_exs:2594219 epochs:626.62
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9078  4662  49.3  576              1024  67.55    .8589 3.911 .0008  2318   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1191 49.93                2      .2172                 7818 11396 5853 .2569

2021-03-12 17:09:06,925 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:08,182 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:15,672 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:16,232 INFO     | time:70675s total_exs:2594795 epochs:626.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9028  5411 57.54  576              1024  98.38    .8589 3.712 .0008  2256   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1352 40.93                3      .2358                 7819 11285 6764 .1139

2021-03-12 17:09:18,842 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:22,005 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:26,853 INFO     | time:70686s total_exs:2595371 epochs:626.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8836  5009 54.42  576              1024    590    .8590 3.796 .0008  2207   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1251 44.54                2      .2294                 7820 11043 6260 .0945

2021-03-12 17:09:36,263 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:39,206 INFO     | time:70698s total_exs:2595947 epochs:627.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9154  4460 46.78  576              1024  152.6    .8590 3.929 .0008  2280   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1111 50.85                1      .2107                 7823 11433 5571 .2437

2021-03-12 17:09:41,847 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:51,034 INFO     | time:70710s total_exs:2596523 epochs:627.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9244  4704 48.85  576              1024  80.84    .8590 3.894 .0008  2326   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1184 49.09                1      .2251                 7825 11570 5888 .1697

2021-03-12 17:09:51,781 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:09:59,807 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:01,067 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:01,628 INFO     | time:70720s total_exs:2597099 epochs:627.32
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9238  5251 54.57  576              1024  85.34    .8590 3.974 .0008  2182   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1240 53.2                3      .2112                 7827 11420 6491 .2144

2021-03-12 17:10:02,341 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:03,599 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:04,871 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:10,455 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:11,726 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:12,291 INFO     | time:70731s total_exs:2597771 epochs:627.48
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8772  5778 63.23  672              1024  72.25    .8590 3.874 .0008  2076   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1367 48.15                5      .2130                 7828 10848 7145 .1066

2021-03-12 17:10:12,997 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:14,269 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 17:10:15,526 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
